fill	group	level	x	y	piece
#448CC6	6	0.8	0.581155575112609	0.385215794306703	6
#448CC6	6	0.8	0.583618065475625	0.394398530762167	6
#448CC6	6	0.8	0.586486946526927	0.403581267217631	6
#448CC6	6	0.8	0.587235996326905	0.405798965172373	6
#448CC6	6	0.8	0.589690815190125	0.412764003673095	6
#448CC6	6	0.8	0.593114200981544	0.421946740128558	6
#448CC6	6	0.8	0.596418732782369	0.430694795830834	6
#448CC6	6	0.8	0.596594121373617	0.431129476584022	6
#448CC6	6	0.8	0.599953405105423	0.440312213039486	6
#448CC6	6	0.8	0.60283274776844	0.44949494949495	6
#448CC6	6	0.8	0.604884371216725	0.458677685950413	6
#448CC6	6	0.8	0.605601469237833	0.466491110796111	6
#448CC6	6	0.8	0.60573795192165	0.467860422405877	6
#448CC6	6	0.8	0.605601469237833	0.469579310288243	6
#448CC6	6	0.8	0.605019386902386	0.47704315886134	6
#448CC6	6	0.8	0.602480875469066	0.486225895316805	6
#448CC6	6	0.8	0.598009468635716	0.495408631772268	6
#448CC6	6	0.8	0.596418732782369	0.49771348771164	6
#448CC6	6	0.8	0.591969670742523	0.504591368227732	6
#448CC6	6	0.8	0.587235996326905	0.510517585573766	6
#448CC6	6	0.8	0.5848142651794	0.513774104683195	6
#448CC6	6	0.8	0.578053259871442	0.521828956396013	6
#448CC6	6	0.8	0.577172618547009	0.522956841138659	6
#448CC6	6	0.8	0.569551580527155	0.532139577594123	6
#448CC6	6	0.8	0.568870523415978	0.532939376470546	6
#448CC6	6	0.8	0.562247332373231	0.541322314049587	6
#448CC6	6	0.8	0.559687786960514	0.544658291111501	6
#448CC6	6	0.8	0.555442880356482	0.55050505050505	6
#448CC6	6	0.8	0.55050505050505	0.557802710404622	6
#448CC6	6	0.8	0.549267105057472	0.559687786960514	6
#448CC6	6	0.8	0.543661744982431	0.568870523415978	6
#448CC6	6	0.8	0.541322314049587	0.573168585544885	6
#448CC6	6	0.8	0.538644043252293	0.578053259871442	6
#448CC6	6	0.8	0.534215388808705	0.587235996326905	6
#448CC6	6	0.8	0.532139577594123	0.592230762412223	6
#448CC6	6	0.8	0.530301420315407	0.596418732782369	6
#448CC6	6	0.8	0.526850625947827	0.605601469237833	6
#448CC6	6	0.8	0.524027463512454	0.614784205693297	6
#448CC6	6	0.8	0.522956841138659	0.619140684486443	6
#3E80B6	7	1	0.192378328741965	0.656723543047123	7
#3E80B6	7	1	0.191275392161633	0.660697887970615	7
#3E80B6	7	1	0.189232926146843	0.669880624426079	7
#3E80B6	7	1	0.187694442022684	0.679063360881543	7
#3E80B6	7	1	0.186609836082299	0.688246097337006	7
#3E80B6	7	1	0.185944922603627	0.69742883379247	7
#3E80B6	7	1	0.185680133243091	0.706611570247934	7
#3E80B6	7	1	0.185809951261588	0.715794306703398	7
#3E80B6	7	1	0.186342985611381	0.724977043158861	7
#3E80B6	7	1	0.187302643806628	0.734159779614325	7
#3E80B6	7	1	0.188728419577454	0.743342516069789	7
#3E80B6	7	1	0.190677874165029	0.752525252525253	7
#3E80B6	7	1	0.192378328741965	0.758749434382339	7
#3E80B6	7	1	0.193177267374154	0.761707988980716	7
#3E80B6	7	1	0.196245106835688	0.77089072543618	7
#3E80B6	7	1	0.200121548972278	0.780073461891644	7
#3E80B6	7	1	0.201561065197429	0.7829576274365	7
#3E80B6	7	1	0.2048911130096	0.789256198347108	7
#3E80B6	7	1	0.210743801652893	0.798340946442291	7
#3E80B6	7	1	0.210814064808112	0.798438934802571	7
#3E80B6	7	1	0.21831835132791	0.807621671258035	7
#3E80B6	7	1	0.219926538108356	0.809351576235348	7
#3E80B6	7	1	0.228192869636278	0.816804407713499	7
#3E80B6	7	1	0.22910927456382	0.817560763360315	7
#3E80B6	7	1	0.238292011019284	0.823715013293418	7
#3E80B6	7	1	0.242883844525782	0.825987144168962	7
#3E80B6	7	1	0.247474747474747	0.828195631900868	7
#3E80B6	7	1	0.256657483930211	0.831262818410142	7
#3E80B6	7	1	0.265840220385675	0.833031542754128	7
#3E80B6	7	1	0.275022956841139	0.833641784858529	7
#3E80B6	7	1	0.284205693296602	0.833173812385062	7
#3E80B6	7	1	0.293388429752066	0.831656212610151	7
#3E80B6	7	1	0.30257116620753	0.829070387010715	7
#3E80B6	7	1	0.310243650250628	0.825987144168962	7
#3E80B6	7	1	0.311753902662993	0.825389458223908	7
#3E80B6	7	1	0.320936639118457	0.82072715511209	7
#3E80B6	7	1	0.327128239664595	0.816804407713499	7
#3E80B6	7	1	0.330119375573921	0.814856144644888	7
#3E80B6	7	1	0.339302112029385	0.807747852705592	7
#3E80B6	7	1	0.339448328314895	0.807621671258035	7
#3E80B6	7	1	0.348484848484848	0.79926114262468	7
#3E80B6	7	1	0.349295560051259	0.798438934802571	7
#3E80B6	7	1	0.357515622717278	0.789256198347108	7
#3E80B6	7	1	0.357667584940312	0.789067061914387	7
#3E80B6	7	1	0.364575976702301	0.780073461891644	7
#3E80B6	7	1	0.366850321395776	0.776645549811958	7
#3E80B6	7	1	0.3706396454388	0.77089072543618	7
#3E80B6	7	1	0.375739085976024	0.761707988980716	7
#3E80B6	7	1	0.37603305785124	0.761094679862161	7
#3E80B6	7	1	0.380296063789957	0.752525252525253	7
#3E80B6	7	1	0.384005280781117	0.743342516069789	7
#3E80B6	7	1	0.385215794306703	0.739687796120931	7
#3E80B6	7	1	0.38720114434513	0.734159779614325	7
#3E80B6	7	1	0.389824730467322	0.724977043158861	7
#3E80B6	7	1	0.391798035644772	0.715794306703398	7
#3E80B6	7	1	0.393177142214815	0.706611570247934	7
#3E80B6	7	1	0.393994406333721	0.69742883379247	7
#3E80B6	7	1	0.394260615832486	0.688246097337006	7
#3E80B6	7	1	0.393966272943881	0.679063360881543	7
#3E80B6	7	1	0.39308203082002	0.669880624426079	7
#3E80B6	7	1	0.391558226736782	0.660697887970615	7
#3E80B6	7	1	0.38932337144148	0.651515151515152	7
#3E80B6	7	1	0.386281366224232	0.642332415059688	7
#3E80B6	7	1	0.385215794306703	0.639770790514104	7
#3E80B6	7	1	0.382609245384354	0.633149678604224	7
#3E80B6	7	1	0.378054879303805	0.62396694214876	7
#3E80B6	7	1	0.37603305785124	0.620569154852983	7
#3E80B6	7	1	0.37259273721	0.614784205693297	7
#3E80B6	7	1	0.366850321395776	0.606759707828101	7
#3E80B6	7	1	0.365984277781733	0.605601469237833	7
#3E80B6	7	1	0.358053947549229	0.596418732782369	7
#3E80B6	7	1	0.357667584940312	0.596018964336467	7
#3E80B6	7	1	0.348484848484848	0.587433074299672	7
#3E80B6	7	1	0.348242465617879	0.587235996326905	7
#3E80B6	7	1	0.339302112029385	0.580510228333258	7
#3E80B6	7	1	0.335289673976332	0.578053259871442	7
#3E80B6	7	1	0.330119375573921	0.575020559305512	7
#3E80B6	7	1	0.320936639118457	0.570827333845227	7
#3E80B6	7	1	0.314984248060902	0.568870523415978	7
#3E80B6	7	1	0.311753902662993	0.567801085947401	7
#3E80B6	7	1	0.30257116620753	0.565828776766629	7
#3E80B6	7	1	0.293388429752066	0.564947647221252	7
#3E80B6	7	1	0.284205693296602	0.565125167414507	7
#3E80B6	7	1	0.275022956841139	0.566375302436069	7
#3E80B6	7	1	0.265840220385675	0.568763132976797	7
#3E80B6	7	1	0.265556959804049	0.568870523415978	7
#3E80B6	7	1	0.256657483930211	0.572191111902835	7
#3E80B6	7	1	0.247474747474747	0.576972137905519	7
#3E80B6	7	1	0.245814974780258	0.578053259871442	7
#3E80B6	7	1	0.238292011019284	0.583120950753632	7
#3E80B6	7	1	0.233333164965875	0.587235996326905	7
#3E80B6	7	1	0.22910927456382	0.590985268229762	7
#3E80B6	7	1	0.22386678045127	0.596418732782369	7
#3E80B6	7	1	0.219926538108356	0.600939846354699	7
#3E80B6	7	1	0.216277542762974	0.605601469237833	7
#3E80B6	7	1	0.210743801652893	0.613705993194896	7
#3E80B6	7	1	0.210053099178368	0.614784205693297	7
#3E80B6	7	1	0.204818514299835	0.62396694214876	7
#3E80B6	7	1	0.201561065197429	0.630822914110664	7
#3E80B6	7	1	0.200470439937929	0.633149678604224	7
#3E80B6	7	1	0.196763846885273	0.642332415059688	7
#3E80B6	7	1	0.193764203403251	0.651515151515152	7
#3E80B6	7	1	0.192378328741965	0.656723543047123	7
#3E80B6	8	1	0.541322314049587	0.608137919185221	8
#3E80B6	8	1	0.539206758434537	0.614784205693297	8
#3E80B6	8	1	0.5369567996928	0.62396694214876	8
#3E80B6	8	1	0.535374021806824	0.633149678604224	8
#3E80B6	8	1	0.534450254468496	0.642332415059688	8
#3E80B6	8	1	0.534199130110815	0.651515151515152	8
#3E80B6	8	1	0.534657033517974	0.660697887970615	8
#3E80B6	8	1	0.535884420870299	0.669880624426079	8
#3E80B6	8	1	0.537967722029976	0.679063360881543	8
#3E80B6	8	1	0.541022062461138	0.688246097337006	8
#3E80B6	8	1	0.541322314049587	0.68894882032139	8
#3E80B6	8	1	0.544844634595507	0.69742883379247	8
#3E80B6	8	1	0.549795418432744	0.706611570247934	8
#3E80B6	8	1	0.55050505050505	0.707723786511036	8
#3E80B6	8	1	0.55571093989046	0.715794306703398	8
#3E80B6	8	1	0.559687786960514	0.721002281637126	8
#3E80B6	8	1	0.562860282884649	0.724977043158861	8
#3E80B6	8	1	0.568870523415978	0.731620451194191	8
#3E80B6	8	1	0.5713552631298	0.734159779614325	8
#3E80B6	8	1	0.578053259871442	0.740420185035145	8
#3E80B6	8	1	0.581559415488867	0.743342516069789	8
#3E80B6	8	1	0.587235996326905	0.747803942300232	8
#3E80B6	8	1	0.594245361616678	0.752525252525253	8
#3E80B6	8	1	0.596418732782369	0.753942600050269	8
#3E80B6	8	1	0.605601469237833	0.758978252643878	8
#3E80B6	8	1	0.611958858409372	0.761707988980716	8
#3E80B6	8	1	0.614784205693297	0.762924042997572	8
#3E80B6	8	1	0.62396694214876	0.765862773027146	8
#3E80B6	8	1	0.633149678604224	0.767734425986347	8
#3E80B6	8	1	0.642332415059688	0.768550043466025	8
#3E80B6	8	1	0.651515151515151	0.768281555023063	8
#3E80B6	8	1	0.660697887970615	0.766857881783447	8
#3E80B6	8	1	0.669880624426079	0.764159517591685	8
#3E80B6	8	1	0.675439513017449	0.761707988980716	8
#3E80B6	8	1	0.679063360881543	0.760038388392676	8
#3E80B6	8	1	0.688246097337006	0.754268661480836	8
#3E80B6	8	1	0.690444528251944	0.752525252525253	8
#3E80B6	8	1	0.69742883379247	0.746462152454637	8
#3E80B6	8	1	0.700411198422267	0.743342516069789	8
#3E80B6	8	1	0.706611570247934	0.736029814271	8
#3E80B6	8	1	0.708002325043372	0.734159779614325	8
#3E80B6	8	1	0.714035201068167	0.724977043158861	8
#3E80B6	8	1	0.715794306703398	0.721878572315295	8
#3E80B6	8	1	0.719005658379132	0.715794306703398	8
#3E80B6	8	1	0.723128314972868	0.706611570247934	8
#3E80B6	8	1	0.724977043158861	0.701763263173439	8
#3E80B6	8	1	0.726592460863952	0.69742883379247	8
#3E80B6	8	1	0.729503245042299	0.688246097337006	8
#3E80B6	8	1	0.731887781839396	0.679063360881543	8
#3E80B6	8	1	0.733803354318355	0.669880624426079	8
#3E80B6	8	1	0.734159779614325	0.667710575477971	8
#3E80B6	8	1	0.735356448393685	0.660697887970615	8
#3E80B6	8	1	0.736512701518315	0.651515151515152	8
#3E80B6	8	1	0.73727514902358	0.642332415059688	8
#3E80B6	8	1	0.737662011767987	0.633149678604224	8
#3E80B6	8	1	0.737689426926251	0.62396694214876	8
#3E80B6	8	1	0.737373901022614	0.614784205693297	8
#3E80B6	8	1	0.736734717515279	0.605601469237833	8
#3E80B6	8	1	0.735796433462319	0.596418732782369	8
#3E80B6	8	1	0.734591663183624	0.587235996326905	8
#3E80B6	8	1	0.734159779614325	0.584337849186487	8
#3E80B6	8	1	0.733190747153902	0.578053259871442	8
#3E80B6	8	1	0.731621042251538	0.568870523415978	8
#3E80B6	8	1	0.729935337543673	0.559687786960514	8
#3E80B6	8	1	0.72822853516482	0.55050505050505	8
#3E80B6	8	1	0.726634281493309	0.541322314049587	8
#3E80B6	8	1	0.725337639604214	0.532139577594123	8
#3E80B6	8	1	0.724977043158861	0.527479756066349	8
#3E80B6	8	1	0.724552167997272	0.522956841138659	8
#3E80B6	8	1	0.724648047307225	0.513774104683195	8
#3E80B6	8	1	0.724977043158861	0.511472873760248	8
#3E80B6	8	1	0.725956997914689	0.504591368227732	8
#3E80B6	8	1	0.728679171729478	0.495408631772268	8
#3E80B6	8	1	0.732923555374884	0.486225895316805	8
#3E80B6	8	1	0.734159779614325	0.484105461130735	8
#3E80B6	8	1	0.737754962052391	0.47704315886134	8
#3E80B6	8	1	0.742889342185965	0.467860422405877	8
#3E80B6	8	1	0.743342516069789	0.467065906680306	8
#3E80B6	8	1	0.747386177168381	0.458677685950413	8
#3E80B6	8	1	0.751493824436317	0.44949494949495	8
#3E80B6	8	1	0.752525252525252	0.446968449633239	8
#3E80B6	8	1	0.754868182365201	0.440312213039486	8
#3E80B6	8	1	0.757713652623485	0.431129476584022	8
#3E80B6	8	1	0.760186811257918	0.421946740128558	8
#3E80B6	8	1	0.761707988980716	0.415658040319141	8
#3E80B6	8	1	0.76234238552992	0.412764003673095	8
#3E80B6	8	1	0.764263115057248	0.403581267217631	8
#3E80B6	8	1	0.766128197884433	0.394398530762167	8
#3E80B6	8	1	0.768013311112874	0.385215794306703	8
#3E80B6	8	1	0.769973188437893	0.37603305785124	8
#3E80B6	8	1	0.77089072543618	0.372004370944067	8
#3E80B6	8	1	0.77201802299589	0.366850321395776	8
#3E80B6	8	1	0.774151666562232	0.357667584940312	8
#3E80B6	8	1	0.776359439073584	0.348484848484848	8
#3E80B6	8	1	0.778586388356804	0.339302112029385	8
#3E80B6	8	1	0.780073461891644	0.33304605913979	8
#3E80B6	8	1	0.780757978051109	0.330119375573921	8
#3E80B6	8	1	0.782781664481023	0.320936639118457	8
#3E80B6	8	1	0.784560400504517	0.311753902662994	8
#3E80B6	8	1	0.785997042650793	0.30257116620753	8
#3E80B6	8	1	0.786994759854942	0.293388429752066	8
#3E80B6	8	1	0.787456817995299	0.284205693296602	8
#3E80B6	8	1	0.787284170633873	0.275022956841139	8
#3E80B6	8	1	0.786371134648535	0.265840220385675	8
#3E80B6	8	1	0.784599414094552	0.256657483930211	8
#3E80B6	8	1	0.781830598683438	0.247474747474747	8
#3E80B6	8	1	0.780073461891644	0.243270081612415	8
#3E80B6	8	1	0.777870909650837	0.238292011019284	8
#3E80B6	8	1	0.772498203206497	0.22910927456382	8
#3E80B6	8	1	0.77089072543618	0.226897628644036	8
#3E80B6	8	1	0.765254621783365	0.219926538108356	8
#3E80B6	8	1	0.761707988980716	0.216280915129666	8
#3E80B6	8	1	0.755456303113655	0.210743801652892	8
#3E80B6	8	1	0.752525252525252	0.208479429660227	8
#3E80B6	8	1	0.743342516069789	0.202592733644132	8
#3E80B6	8	1	0.741333543882022	0.201561065197429	8
#3E80B6	8	1	0.734159779614325	0.198164784749011	8
#3E80B6	8	1	0.724977043158861	0.194910363027539	8
#3E80B6	8	1	0.715794306703398	0.192684662067464	8
#3E80B6	8	1	0.713613552112239	0.192378328741965	8
#3E80B6	8	1	0.706611570247934	0.191412209771073	8
#3E80B6	8	1	0.69742883379247	0.191043595532381	8
#3E80B6	8	1	0.688246097337006	0.191564193849326	8
#3E80B6	8	1	0.682963276884922	0.192378328741965	8
#3E80B6	8	1	0.679063360881543	0.192985670046173	8
#3E80B6	8	1	0.669880624426079	0.195341665551579	8
#3E80B6	8	1	0.660697887970615	0.198705771642859	8
#3E80B6	8	1	0.654756974547319	0.201561065197429	8
#3E80B6	8	1	0.651515151515151	0.203210520594475	8
#3E80B6	8	1	0.642332415059688	0.209029696579977	8
#3E80B6	8	1	0.640070320977206	0.210743801652892	8
#3E80B6	8	1	0.633149678604224	0.216505031132437	8
#3E80B6	8	1	0.629619851302901	0.219926538108356	8
#3E80B6	8	1	0.62396694214876	0.226112222573183	8
#3E80B6	8	1	0.621528450821516	0.22910927456382	8
#3E80B6	8	1	0.615059539518397	0.238292011019284	8
#3E80B6	8	1	0.614784205693297	0.238742962419795	8
#3E80B6	8	1	0.609843873931953	0.247474747474747	8
#3E80B6	8	1	0.605601469237833	0.25647756188852	8
#3E80B6	8	1	0.605520659291573	0.256657483930211	8
#3E80B6	8	1	0.601981471016065	0.265840220385675	8
#3E80B6	8	1	0.599062272517535	0.275022956841139	8
#3E80B6	8	1	0.596670342414047	0.284205693296602	8
#3E80B6	8	1	0.596418732782369	0.285396325872821	8
#3E80B6	8	1	0.594747299445989	0.293388429752066	8
#3E80B6	8	1	0.593255045982154	0.30257116620753	8
#3E80B6	8	1	0.592166372029132	0.311753902662994	8
#3E80B6	8	1	0.591471927619551	0.320936639118457	8
#3E80B6	8	1	0.591177308973841	0.330119375573921	8
#3E80B6	8	1	0.591299892994131	0.339302112029385	8
#3E80B6	8	1	0.591865182449876	0.348484848484848	8
#3E80B6	8	1	0.592902671811671	0.357667584940312	8
#3E80B6	8	1	0.594441288820668	0.366850321395776	8
#3E80B6	8	1	0.596418732782369	0.375662064477865	8
#3E80B6	8	1	0.596506730584784	0.37603305785124	8
#3E80B6	8	1	0.59917552130349	0.385215794306703	8
#3E80B6	8	1	0.602382577438239	0.394398530762167	8
#3E80B6	8	1	0.605601469237833	0.402411824798769	8
#3E80B6	8	1	0.60611425827932	0.403581267217631	8
#3E80B6	8	1	0.610443355432259	0.412764003673095	8
#3E80B6	8	1	0.614784205693297	0.421402355709785	8
#3E80B6	8	1	0.615090114888187	0.421946740128558	8
#3E80B6	8	1	0.620155532949765	0.431129476584022	8
#3E80B6	8	1	0.62396694214876	0.438344363140982	8
#3E80B6	8	1	0.625156023853883	0.440312213039486	8
#3E80B6	8	1	0.629977805773102	0.44949494949495	8
#3E80B6	8	1	0.633149678604224	0.457066689149275	8
#3E80B6	8	1	0.633947399078857	0.458677685950413	8
#3E80B6	8	1	0.636770649607485	0.467860422405877	8
#3E80B6	8	1	0.637473051503721	0.47704315886134	8
#3E80B6	8	1	0.635342739793985	0.486225895316805	8
#3E80B6	8	1	0.633149678604224	0.489831673057544	8
#3E80B6	8	1	0.630087956026472	0.495408631772268	8
#3E80B6	8	1	0.62396694214876	0.502087434630633	8
#3E80B6	8	1	0.621915794107228	0.504591368227732	8
#3E80B6	8	1	0.614784205693297	0.510990498477459	8
#3E80B6	8	1	0.61204893316009	0.513774104683195	8
#3E80B6	8	1	0.605601469237833	0.519175246634516	8
#3E80B6	8	1	0.60165700400054	0.522956841138659	8
#3E80B6	8	1	0.596418732782369	0.527427146017246	8
#3E80B6	8	1	0.59159339278736	0.532139577594123	8
#3E80B6	8	1	0.587235996326905	0.536167000784737	8
#3E80B6	8	1	0.582313684066124	0.541322314049587	8
#3E80B6	8	1	0.578053259871442	0.545770597547598	8
#3E80B6	8	1	0.573977735123885	0.55050505050505	8
#3E80B6	8	1	0.568870523415978	0.556699386600089	8
#3E80B6	8	1	0.566600586415716	0.559687786960514	8
#3E80B6	8	1	0.560159643563332	0.568870523415978	8
#3E80B6	8	1	0.559687786960514	0.569605774055574	8
#3E80B6	8	1	0.554518594172059	0.578053259871442	8
#3E80B6	8	1	0.55050505050505	0.585681936172875	8
#3E80B6	8	1	0.549697110177998	0.587235996326905	8
#3E80B6	8	1	0.545515331992139	0.596418732782369	8
#3E80B6	8	1	0.542091872294127	0.605601469237833	8
#3E80B6	8	1	0.541322314049587	0.608137919185221	8
#3875A7	9	1.2	0.201561065197429	0.659350033590488	9
#3875A7	9	1.2	0.201160041078463	0.660697887970615	9
#3875A7	9	1.2	0.198951180741258	0.669880624426079	9
#3875A7	9	1.2	0.197296551527853	0.679063360881543	9
#3875A7	9	1.2	0.196142892772454	0.688246097337006	9
#3875A7	9	1.2	0.195454700986558	0.69742883379247	9
#3875A7	9	1.2	0.195212846325424	0.706611570247934	9
#3875A7	9	1.2	0.195414004418038	0.715794306703398	9
#3875A7	9	1.2	0.196070812137319	0.724977043158861	9
#3875A7	9	1.2	0.197212714316299	0.734159779614325	9
#3875A7	9	1.2	0.198887530095105	0.743342516069789	9
#3875A7	9	1.2	0.201163835685434	0.752525252525253	9
#3875A7	9	1.2	0.201561065197429	0.753812192484614	9
#3875A7	9	1.2	0.204049833456007	0.761707988980716	9
#3875A7	9	1.2	0.207729191951339	0.77089072543618	9
#3875A7	9	1.2	0.210743801652893	0.777005032575277	9
#3875A7	9	1.2	0.21238512998802	0.780073461891644	9
#3875A7	9	1.2	0.218259890591993	0.789256198347108	9
#3875A7	9	1.2	0.219926538108356	0.791497819766017	9
#3875A7	9	1.2	0.225919033856229	0.798438934802571	9
#3875A7	9	1.2	0.22910927456382	0.801678588165727	9
#3875A7	9	1.2	0.236363075534188	0.807621671258035	9
#3875A7	9	1.2	0.238292011019284	0.809067444945734	9
#3875A7	9	1.2	0.247474747474747	0.814369948384811	9
#3875A7	9	1.2	0.253623531672789	0.816804407713499	9
#3875A7	9	1.2	0.256657483930211	0.817972144828946	9
#3875A7	9	1.2	0.265840220385675	0.820141243637709	9
#3875A7	9	1.2	0.275022956841139	0.820979451248199	9
#3875A7	9	1.2	0.284205693296602	0.82058692063959	9
#3875A7	9	1.2	0.293388429752066	0.819003239468737	9
#3875A7	9	1.2	0.300666532693145	0.816804407713499	9
#3875A7	9	1.2	0.30257116620753	0.816236977124905	9
#3875A7	9	1.2	0.311753902662993	0.812343832473563	9
#3875A7	9	1.2	0.320110568872419	0.807621671258035	9
#3875A7	9	1.2	0.320936639118457	0.807140380681005	9
#3875A7	9	1.2	0.330119375573921	0.800620686130409	9
#3875A7	9	1.2	0.332730260279443	0.798438934802571	9
#3875A7	9	1.2	0.339302112029385	0.792519494492854	9
#3875A7	9	1.2	0.342514889389509	0.789256198347108	9
#3875A7	9	1.2	0.348484848484848	0.782514733160346	9
#3875A7	9	1.2	0.350486805349134	0.780073461891644	9
#3875A7	9	1.2	0.357100420786093	0.77089072543618	9
#3875A7	9	1.2	0.357667584940312	0.769989262580322	9
#3875A7	9	1.2	0.362731164912167	0.761707988980716	9
#3875A7	9	1.2	0.366850321395776	0.753560490703731	9
#3875A7	9	1.2	0.367378791302769	0.752525252525253	9
#3875A7	9	1.2	0.371380192115677	0.743342516069789	9
#3875A7	9	1.2	0.374571474035672	0.734159779614325	9
#3875A7	9	1.2	0.37603305785124	0.728841027947486	9
#3875A7	9	1.2	0.377164081344171	0.724977043158861	9
#3875A7	9	1.2	0.379214284071557	0.715794306703398	9
#3875A7	9	1.2	0.38063163029571	0.706611570247934	9
#3875A7	9	1.2	0.381450289589391	0.69742883379247	9
#3875A7	9	1.2	0.381681338991037	0.688246097337006	9
#3875A7	9	1.2	0.381313845118983	0.679063360881543	9
#3875A7	9	1.2	0.380315091876972	0.669880624426079	9
#3875A7	9	1.2	0.378629903233505	0.660697887970615	9
#3875A7	9	1.2	0.376178922976171	0.651515151515152	9
#3875A7	9	1.2	0.37603305785124	0.651093644731965	9
#3875A7	9	1.2	0.373109305695205	0.642332415059688	9
#3875A7	9	1.2	0.369106870535521	0.633149678604224	9
#3875A7	9	1.2	0.366850321395776	0.62894403287208	9
#3875A7	9	1.2	0.364127155596712	0.62396694214876	9
#3875A7	9	1.2	0.357971882208579	0.614784205693297	9
#3875A7	9	1.2	0.357667584940312	0.614388805565006	9
#3875A7	9	1.2	0.350347640389159	0.605601469237833	9
#3875A7	9	1.2	0.348484848484848	0.603652195474182	9
#3875A7	9	1.2	0.340598299675931	0.596418732782369	9
#3875A7	9	1.2	0.339302112029385	0.595342870188052	9
#3875A7	9	1.2	0.330119375573921	0.58891367161283	9
#3875A7	9	1.2	0.327067809915414	0.587235996326905	9
#3875A7	9	1.2	0.320936639118457	0.584022958494667	9
#3875A7	9	1.2	0.311753902662993	0.580525324889336	9
#3875A7	9	1.2	0.30257116620753	0.578311560331324	9
#3875A7	9	1.2	0.300289084139449	0.578053259871442	9
#3875A7	9	1.2	0.293388429752066	0.577254494061278	9
#3875A7	9	1.2	0.284205693296602	0.577383467619575	9
#3875A7	9	1.2	0.279581301818577	0.578053259871442	9
#3875A7	9	1.2	0.275022956841139	0.578692260351233	9
#3875A7	9	1.2	0.265840220385675	0.5811907535298	9
#3875A7	9	1.2	0.256657483930211	0.585036154002992	9
#3875A7	9	1.2	0.252770338810032	0.587235996326905	9
#3875A7	9	1.2	0.247474747474747	0.590334693166688	9
#3875A7	9	1.2	0.239429272260649	0.596418732782369	9
#3875A7	9	1.2	0.238292011019284	0.597339187199832	9
#3875A7	9	1.2	0.229860235094471	0.605601469237833	9
#3875A7	9	1.2	0.22910927456382	0.606417520984758	9
#3875A7	9	1.2	0.222392841669772	0.614784205693297	9
#3875A7	9	1.2	0.219926538108356	0.61831749127227	9
#3875A7	9	1.2	0.216316952400625	0.62396694214876	9
#3875A7	9	1.2	0.21135635167959	0.633149678604224	9
#3875A7	9	1.2	0.210743801652893	0.634468628642816	9
#3875A7	9	1.2	0.207219155676174	0.642332415059688	9
#3875A7	9	1.2	0.203861316146759	0.651515151515152	9
#3875A7	9	1.2	0.201561065197429	0.659350033590488	9
#3875A7	10	1.2	0.55050505050505	0.623257544010855	10
#3875A7	10	1.2	0.550328457473825	0.62396694214876	10
#3875A7	10	1.2	0.54876737842281	0.633149678604224	10
#3875A7	10	1.2	0.547959078791489	0.642332415059688	10
#3875A7	10	1.2	0.547914266958733	0.651515151515152	10
#3875A7	10	1.2	0.548667282070093	0.660697887970615	10
#3875A7	10	1.2	0.55027703440527	0.669880624426079	10
#3875A7	10	1.2	0.55050505050505	0.670735123169435	10
#3875A7	10	1.2	0.552698290494626	0.679063360881543	10
#3875A7	10	1.2	0.556088215511272	0.688246097337006	10
#3875A7	10	1.2	0.559687786960514	0.695687285522263	10
#3875A7	10	1.2	0.560556294581831	0.69742883379247	10
#3875A7	10	1.2	0.566116941848454	0.706611570247934	10
#3875A7	10	1.2	0.568870523415978	0.710433468710387	10
#3875A7	10	1.2	0.573021514728053	0.715794306703398	10
#3875A7	10	1.2	0.578053259871442	0.72146835544682	10
#3875A7	10	1.2	0.581527633842954	0.724977043158861	10
#3875A7	10	1.2	0.587235996326905	0.730215867314588	10
#3875A7	10	1.2	0.592239557625209	0.734159779614325	10
#3875A7	10	1.2	0.596418732782369	0.737255756086907	10
#3875A7	10	1.2	0.605601469237833	0.74284631309654	10
#3875A7	10	1.2	0.606636765032069	0.743342516069789	10
#3875A7	10	1.2	0.614784205693297	0.747168377432224	10
#3875A7	10	1.2	0.62396694214876	0.750248287878499	10
#3875A7	10	1.2	0.633149678604224	0.752124881409684	10
#3875A7	10	1.2	0.638636806728616	0.752525252525253	10
#3875A7	10	1.2	0.642332415059688	0.752802413050547	10
#3875A7	10	1.2	0.646707147996994	0.752525252525253	10
#3875A7	10	1.2	0.651515151515151	0.752218203264982	10
#3875A7	10	1.2	0.660697887970615	0.750284275133625	10
#3875A7	10	1.2	0.669880624426079	0.746834240631748	10
#3875A7	10	1.2	0.676183093823903	0.743342516069789	10
#3875A7	10	1.2	0.679063360881543	0.741624990360088	10
#3875A7	10	1.2	0.688246097337006	0.734290212462585	10
#3875A7	10	1.2	0.688379282893167	0.734159779614325	10
#3875A7	10	1.2	0.696752670396416	0.724977043158861	10
#3875A7	10	1.2	0.69742883379247	0.724127282716174	10
#3875A7	10	1.2	0.703164468632882	0.715794306703398	10
#3875A7	10	1.2	0.706611570247934	0.709863081384996	10
#3875A7	10	1.2	0.708332488550653	0.706611570247934	10
#3875A7	10	1.2	0.712497022646932	0.69742883379247	10
#3875A7	10	1.2	0.715794306703398	0.68853364717253	10
#3875A7	10	1.2	0.715896826311745	0.688246097337006	10
#3875A7	10	1.2	0.718658146980703	0.679063360881543	10
